path	sha256	bytes
GLACIER_results/drill_resume/gl1_cell_e07_s0_T30_lit_i0__hgx03_NVIDIAH200.npz	a35f4345e398cbbf7eeee1e0b9e9b5d35cb84c7c39648eb283a14a6ead90a18f	32000
GLACIER_results/drill_resume/gl1_cell_e07_s0_T30_lit_i1__hgx03_NVIDIAH200.npz	3f5c1546b415b330d3898973c7913fb53ac86c006c9d6bfc8b6a2bb9b6b69463	32000
GLACIER_results/drill_resume/gl1_cell_e07_s0_T30_lit_i2__hgx03_NVIDIAH200.npz	b64be5bc4eaa00aa5f05e197c290980e77a888aaaa5a02013739bb6f4295241c	31984
GLACIER_results/drill_straight/gl1_cell_e07_s0_T30_lit_i0__hgx03_NVIDIAH200.npz	a42944b6158f31c0ee40d8adc7d005524ed2386eeb02597bb2012c41202a1240	32000
GLACIER_results/drill_straight/gl1_cell_e07_s0_T30_lit_i1__hgx03_NVIDIAH200.npz	3d0097d3378ed37cbacbc6ce23089d750387dbeaa9746664a5c0b17553809a38	32000
GLACIER_results/drill_straight/gl1_cell_e07_s0_T30_lit_i2__hgx03_NVIDIAH200.npz	5248c59b2766408543bb6fdb781ec772fc4c8c14c26f150e046f56420f9785f7	32000
GLACIER_results/g2forensic_T15_n32__hgx03_NVIDIAH200.npz	25961d28c528295621cb020bfc37d7bfcbbedb33aa026121066e049599dd9839	13205
GLACIER_results/g2forensic_T30_n256__hgx03_NVIDIAH200.npz	2ce96e3f1094e443ffd98a1ef06e7d5c12823c25044f5d8aae74e6a67e4544d7	13205
GLACIER_results/g2forensic_T30_n256_flom8p7__hgx03_NVIDIAH200.npz	d35354eecd531191355ad9b4a2d9777222f9fadd6e0a3ebdce3e3d25d83c678d	13755
GLACIER_results/g2gate_fit_T15_s9000000_n32__hgx03_NVIDIAH200.npz	2afa18fadc9471299af3298cbe4d42dfafcea1fdf824d6859babee368451578d	6587
GLACIER_results/g2gate_fit_T15_s9000000_n32_flom8p7__hgx03_NVIDIAH200.npz	7fa2fe747055a8a45966052497b68e51dea3f3c5fe3f70b3c1f385b62a5cd6bc	6857
GLACIER_results/g2gate_fit_T30_s9000000_n256_flom8p7__hgx03_NVIDIAH200.npz	d89d96460fc1f8fe049fb117d0998690c43a13713ffe7b40be94b9c073e1d2a0	6857
GLACIER_results/g2gate_pop_s9000000_n256__hgx03_NVIDIAH200.npz	6465012a2ae003fe9b36ca78ccd93217d805e0f495f447fad1667b03565ae0af	25172
GLACIER_results/g2gate_pop_s9000000_n32__hgx03_NVIDIAH200.npz	3b3ea67d353d7ae3ac678faac70f181d08edf4d3fd7f9db6478b759e8a4dd07c	8820
GLACIER_results/gl1_cell_e07_s0_T30_lit_i0__hgx03_NVIDIAH200.npz	8139f6a1b7149a18c996fadf7c6763396b321cea87ada6cd58e450e2bdf7e3af	79040
GLACIER_results/gl1_cell_e07_s0_T30_lit_i1__hgx03_NVIDIAH200.npz	9c5ffeaee8396c0772dc67f375140e6362f8f5d79a45fb20297a92e709895622	79040
GLACIER_results/gl1_cell_e07_s0_T30_lit_i2__hgx03_NVIDIAH200.npz	c8b74b93f5bfca07702d11c1caa24c3107ee37046f666e2de45a4a7dbb1cafdf	79040
